0
  (0, 15265)	1.0
  (0, 18450)	1.0
  (0, 20456)	1.0
  (0, 24090)	1.0"
"  (0, 0)	0.35048898430799064
  (0, 14701)	1.0
  (0, 15269)	1.0
  (0, 16357)	1.0
  (0, 20288)	1.0"
"  (0, 0)	0.010975127424884388
  (0, 14711)	1.0
  (0, 15265)	1.0
  (0, 20139)	1.0"
"  (0, 0)	0.37878180571491815
  (0, 14842)	1.0
  (0, 15265)	1.0
  (0, 16788)	1.0
  (0, 20320)	1.0"
"  (0, 0)	0.010975127424884388
  (0, 11541)	1.0
  (0, 14734)	1.0
  (0, 15269)	1.0
  (0, 18802)	1.0
  (0, 20207)	1.0
  (0, 22764)	1.0"
"  (0, 0)	-0.8943951575967344
  (0, 14657)	1.0
  (0, 15271)	1.0
  (0, 18288)	1.0
  (0, 20303)	1.0
  (0, 22270)	1.0"
"  (0, 0)	0.6617100197841732
  (0, 9762)	1.0
  (0, 14659)	1.0
  (0, 15266)	1.0
  (0, 17734)	1.0
  (0, 20749)	1.0
  (0, 21137)	1.0"
"  (0, 0)	0.8880525910395781
  (0, 14659)	1.0
  (0, 15269)	1.0
  (0, 16862)	1.0
  (0, 20237)	1.0
  (0, 22524)	1.0"
"  (0, 0)	-0.8943951575967344
  (0, 14923)	1.0
  (0, 15271)	1.0
  (0, 18895)	1.0
  (0, 20120)	1.0
  (0, 20838)	1.0"
"  (0, 0)	0.010975127424884388
  (0, 14546)	1.0
  (0, 15266)	1.0
  (0, 17278)	1.0
  (0, 20477)	1.0
  (0, 23370)	1.0"
"  (0, 0)	-0.5548813007136268
  (0, 14638)	1.0
  (0, 15265)	1.0
  (0, 19643)	1.0
  (0, 20561)	1.0
  (0, 23037)	1.0"
"  (0, 0)	0.26561052008721564
  (0, 14555)	1.0
  (0, 15271)	1.0
  (0, 16859)	1.0
  (0, 20251)	1.0
  (0, 23036)	1.0"
"  (0, 0)	-0.9792736218175119
  (0, 15246)	1.0
  (0, 15369)	1.0
  (0, 15687)	1.0
  (0, 20491)	1.0"
"  (0, 0)	0.5768315555633956
  (0, 5824)	1.0
  (0, 14698)	1.0
  (0, 15269)	1.0
  (0, 18711)	1.0
  (0, 20213)	1.0
  (0, 22325)	1.0"
"  (0, 0)	-0.49829565789977687
  (0, 14692)	1.0
  (0, 15265)	1.0
  (0, 17994)	1.0
  (0, 20691)	1.0
  (0, 22826)	1.0"
"  (0, 0)	0.09585359164566189
  (0, 14728)	1.0
  (0, 15265)	1.0
  (0, 17218)	1.0
  (0, 20320)	1.0
  (0, 23076)	1.0"
"  (0, 0)	1.0578095194811306
  (0, 14637)	1.0
  (0, 15271)	1.0
  (0, 20507)	1.0"
"  (0, 0)	-1.1207377288521394
  (0, 14507)	1.0
  (0, 15271)	1.0
  (0, 16014)	1.0
  (0, 20125)	1.0"
"  (0, 0)	-0.5548813007136268
  (0, 14791)	1.0
  (0, 15271)	1.0
  (0, 16859)	1.0
  (0, 23793)	1.0"
"  (0, 0)	0.37878180571491815
  (0, 14565)	1.0
  (0, 15269)	1.0"
"  (0, 0)	0.6900028411910981
  (0, 14653)	1.0
  (0, 15271)	1.0
  (0, 20135)	1.0
  (0, 22508)	1.0"
"  (0, 0)	1.2275664479226858
  (0, 14724)	1.0
  (0, 15265)	1.0
  (0, 19381)	1.0
  (0, 20377)	1.0
  (0, 21409)	1.0"
"  (0, 0)	0.039267948831810645
  (0, 14753)	1.0
  (0, 15265)	1.0
  (0, 15747)	1.0
  (0, 20365)	1.0
  (0, 23214)	1.0"
"  (0, 0)	0.6617100197841732
  (0, 14878)	1.0
  (0, 15265)	1.0
  (0, 20689)	1.0
  (0, 23916)	1.0"
"  (0, 0)	0.5202459127495457
  (0, 14840)	1.0
  (0, 15265)	1.0
  (0, 15699)	1.0
  (0, 20737)	1.0
  (0, 22031)	1.0"
"  (0, 0)	-0.30024590805129686
  (0, 14749)	1.0
  (0, 15271)	1.0
  (0, 18385)	1.0
  (0, 20514)	1.0
  (0, 23221)	1.0"
"  (0, 0)	1.170980805108833
  (0, 15271)	1.0
  (0, 16870)	1.0
  (0, 20251)	1.0
  (0, 23269)	1.0"
"  (0, 0)	3.0100141965589984
  (0, 7343)	1.0
  (0, 14421)	1.0
  (0, 15271)	1.0
  (0, 18361)	1.0
  (0, 20641)	1.0
  (0, 20839)	1.0"
"  (0, 0)	-0.27195308664437184
  (0, 15158)	1.0
  (0, 15269)	1.0
  (0, 16878)	1.0
  (0, 20181)	1.0
  (0, 20966)	1.0"
"  (0, 0)	1.0295166980742056
  (0, 14636)	1.0
  (0, 15271)	1.0
  (0, 19763)	1.0"
"  (0, 0)	-0.5548813007136268
  (0, 14782)	1.0
  (0, 15271)	1.0
  (0, 17664)	1.0
  (0, 20524)	1.0
  (0, 22955)	1.0"
"  (0, 0)	1.0861023408880581
  (0, 14749)	1.0
  (0, 15265)	1.0
  (0, 19983)	1.0
  (0, 20608)	1.0
  (0, 21887)	1.0"
"  (0, 0)	-1.064152086038288
  (0, 14710)	1.0
  (0, 15265)	1.0
  (0, 17237)	1.0
  (0, 20561)	1.0
  (0, 22993)	1.0"
"  (0, 0)	-0.18707462242359438
  (0, 14910)	1.0
  (0, 15269)	1.0
  (0, 19776)	1.0
  (0, 20248)	1.0
  (0, 21489)	1.0"
"  (0, 0)	1.1426879837019082
  (0, 14856)	1.0
  (0, 15269)	1.0
  (0, 20651)	1.0
  (0, 22998)	1.0"
"  (0, 0)	1.4822018405850157
  (0, 14785)	1.0
  (0, 15265)	1.0
  (0, 19983)	1.0
  (0, 20608)	1.0
  (0, 22079)	1.0"
"  (0, 0)	-0.7246382291551806
  (0, 14731)	1.0
  (0, 15265)	1.0
  (0, 19438)	1.0
  (0, 20135)	1.0
  (0, 21127)	1.0"
"  (0, 0)	-0.7529310505621069
  (0, 14614)	1.0
  (0, 15271)	1.0
  (0, 20535)	1.0
  (0, 23895)	1.0"
"  (0, 0)	-1.460251585735247
  (0, 14692)	1.0
  (0, 15265)	1.0
  (0, 20456)	1.0
  (0, 21568)	1.0"
"  (0, 0)	-1.6017156927698744
  (0, 14677)	1.0
  (0, 15271)	1.0
  (0, 16818)	1.0
  (0, 20561)	1.0
  (0, 23638)	1.0"
"  (0, 0)	-0.4134171936789994
  (0, 14638)	1.0
  (0, 15265)	1.0
  (0, 17776)	1.0
  (0, 20365)	1.0
  (0, 20843)	1.0"
"  (0, 0)	1.5387874833988682
  (0, 15018)	1.0
  (0, 15266)	1.0
  (0, 18383)	1.0
  (0, 20808)	1.0"
"  (0, 0)	1.397323376364238
  (0, 15133)	1.0
  (0, 15265)	1.0
  (0, 18560)	1.0
  (0, 20617)	1.0
  (0, 21017)	1.0"
"  (0, 0)	0.35048898430799064
  (0, 14720)	1.0
  (0, 15265)	1.0
  (0, 16877)	1.0
  (0, 20419)	1.0
  (0, 20955)	1.0"
"  (0, 0)	0.18073205586643815
  (0, 1325)	1.0
  (0, 14783)	1.0
  (0, 15265)	1.0
  (0, 16879)	1.0
  (0, 20630)	1.0
  (0, 22957)	1.0"
"  (0, 0)	0.37878180571491815
  (0, 15239)	1.0
  (0, 15362)	1.0
  (0, 20251)	1.0
  (0, 22747)	1.0"
"  (0, 0)	0.23731769868028812
  (0, 14558)	1.0
  (0, 15266)	1.0
  (0, 16069)	1.0
  (0, 20771)	1.0
  (0, 21413)	1.0"
"  (0, 0)	-0.5548813007136268
  (0, 14586)	1.0
  (0, 15265)	1.0
  (0, 18613)	1.0
  (0, 20503)	1.0
  (0, 22993)	1.0"
"  (0, 0)	-0.38512437227207436
  (0, 7343)	1.0
  (0, 14542)	1.0
  (0, 15266)	1.0
  (0, 18878)	1.0
  (0, 20713)	1.0
  (0, 24194)	1.0"
"  (0, 0)	-0.6963454077482556
  (0, 14747)	1.0
  (0, 15271)	1.0
  (0, 18779)	1.0
  (0, 20791)	1.0
  (0, 21138)	1.0"
"  (0, 0)	0.20902487727336314
  (0, 14630)	1.0
  (0, 15266)	1.0
  (0, 17451)	1.0
  (0, 20659)	1.0
  (0, 21410)	1.0"
"  (0, 0)	0.29390334149414066
  (0, 13196)	1.0
  (0, 14799)	1.0
  (0, 15269)	1.0
  (0, 20467)	1.0
  (0, 22390)	1.0"
"  (0, 0)	0.23731769868028812
  (0, 14603)	1.0
  (0, 15269)	1.0
  (0, 18551)	1.0
  (0, 20581)	1.0
  (0, 22553)	1.0"
"  (0, 0)	0.3221961629010656
  (0, 14746)	1.0
  (0, 15266)	1.0
  (0, 17525)	1.0
  (0, 20251)	1.0
  (0, 21227)	1.0"
"  (0, 0)	0.8314669482257282
  (0, 14641)	1.0
  (0, 15266)	1.0
  (0, 15801)	1.0
  (0, 20153)	1.0
  (0, 24303)	1.0"
"  (0, 0)	0.49195309134262066
  (0, 14622)	1.0
  (0, 15271)	1.0
  (0, 17734)	1.0
  (0, 20771)	1.0"
"  (0, 0)	-0.01731769398204061
  (0, 5858)	1.0
  (0, 14626)	1.0
  (0, 15269)	1.0
  (0, 16879)	1.0
  (0, 20182)	1.0
  (0, 24036)	1.0"
"  (0, 0)	-0.10219615820281812
  (0, 14674)	1.0
  (0, 15271)	1.0
  (0, 16872)	1.0
  (0, 20524)	1.0
  (0, 23722)	1.0"
"  (0, 0)	-0.15878180101666936
  (0, 14413)	1.0
  (0, 15271)	1.0
  (0, 16853)	1.0
  (0, 20316)	1.0
  (0, 23861)	1.0"
"  (0, 0)	-0.21536744383052062
  (0, 14672)	1.0
  (0, 15271)	1.0
  (0, 16866)	1.0
  (0, 20600)	1.0
  (0, 23568)	1.0"
"  (0, 0)	-1.460251585735247
  (0, 14675)	1.0
  (0, 15265)	1.0
  (0, 15800)	1.0
  (0, 20456)	1.0
  (0, 21672)	1.0"
"  (0, 0)	-0.07390333679589187
  (0, 14764)	1.0
  (0, 15271)	1.0
  (0, 15406)	1.0
  (0, 20802)	1.0
  (0, 22737)	1.0"
"  (0, 0)	-0.30024590805129686
  (0, 8134)	1.0
  (0, 14681)	1.0
  (0, 15265)	1.0
  (0, 15485)	1.0
  (0, 20227)	1.0"
"  (0, 0)	-0.47000283649285063
  (0, 14671)	1.0
  (0, 15266)	1.0
  (0, 16541)	1.0
  (0, 20320)	1.0
  (0, 24160)	1.0"
"  (0, 0)	-0.07390333679589187
  (0, 9111)	1.0
  (0, 14610)	1.0
  (0, 15265)	1.0
  (0, 19852)	1.0
  (0, 20303)	1.0
  (0, 21718)	1.0"
"  (0, 0)	0.29390334149414066
  (0, 11087)	1.0
  (0, 14601)	1.0
  (0, 15266)	1.0
  (0, 18652)	1.0
  (0, 20691)	1.0
  (0, 21575)	1.0"
"  (0, 0)	0.29390334149414066
  (0, 7549)	1.0
  (0, 14851)	1.0
  (0, 15271)	1.0
  (0, 16871)	1.0
  (0, 20526)	1.0
  (0, 23601)	1.0"
"  (0, 0)	-0.6397597649344043
  (0, 14514)	1.0
  (0, 15271)	1.0
  (0, 16851)	1.0
  (0, 20335)	1.0
  (0, 24160)	1.0"
"  (0, 0)	-0.9509808004105856
  (0, 14603)	1.0
  (0, 15265)	1.0
  (0, 20468)	1.0
  (0, 21857)	1.0"
"  (0, 0)	0.039267948831810645
  (0, 14859)	1.0
  (0, 15265)	1.0
  (0, 19969)	1.0
  (0, 20463)	1.0"
"  (0, 0)	-1.1207377288521394
  (0, 14657)	1.0
  (0, 15265)	1.0
  (0, 16797)	1.0
  (0, 20641)	1.0
  (0, 22506)	1.0"
"  (0, 0)	0.23731769868028812
  (0, 14704)	1.0
  (0, 15265)	1.0
  (0, 16876)	1.0
  (0, 20227)	1.0
  (0, 24018)	1.0"
"  (0, 0)	0.15243923445951316
  (0, 14856)	1.0
  (0, 15265)	1.0
  (0, 15698)	1.0
  (0, 20784)	1.0"
"  (0, 0)	0.6617100197841732
  (0, 12487)	1.0
  (0, 14568)	1.0
  (0, 15271)	1.0
  (0, 15820)	1.0
  (0, 20280)	1.0
  (0, 21868)	1.0"
"  (0, 0)	0.35048898430799064
  (0, 14923)	1.0
  (0, 15265)	1.0
  (0, 16878)	1.0
  (0, 20674)	1.0
  (0, 22227)	1.0"
"  (0, 0)	0.35048898430799064
  (0, 14745)	1.0
  (0, 15266)	1.0
  (0, 15581)	1.0
  (0, 20443)	1.0
  (0, 21113)	1.0"
"  (0, 0)	-0.7246382291551806
  (0, 14621)	1.0
  (0, 15271)	1.0
  (0, 16864)	1.0
  (0, 20733)	1.0
  (0, 21728)	1.0"
"  (0, 0)	-0.3285387294582231
  (0, 14630)	1.0
  (0, 15271)	1.0
  (0, 17167)	1.0
  (0, 20686)	1.0
  (0, 23443)	1.0"
"  (0, 0)	0.5768315555633956
  (0, 11044)	1.0
  (0, 14750)	1.0
  (0, 15271)	1.0
  (0, 17736)	1.0
  (0, 20143)	1.0"
"  (0, 0)	-0.13048897960974312
  (0, 13276)	1.0
  (0, 14822)	1.0
  (0, 15265)	1.0
  (0, 17525)	1.0
  (0, 20627)	1.0
  (0, 23695)	1.0"
"  (0, 0)	0.20902487727336314
  (0, 13279)	1.0
  (0, 14675)	1.0
  (0, 15265)	1.0
  (0, 16735)	1.0
  (0, 20303)	1.0
  (0, 20843)	1.0"
"  (0, 0)	-0.8095166933759581
  (0, 535)	1.0
  (0, 15057)	1.0
  (0, 15265)	1.0
  (0, 19221)	1.0
  (0, 20808)	1.0
  (0, 22722)	1.0"
"  (0, 0)	0.7465884840049507
  (0, 14852)	1.0
  (0, 15271)	1.0
  (0, 16869)	1.0
  (0, 20830)	1.0
  (0, 22077)	1.0"
"  (0, 0)	0.15243923445951316
  (0, 14726)	1.0
  (0, 15269)	1.0
  (0, 18479)	1.0
  (0, 20584)	1.0
  (0, 21182)	1.0"
"  (0, 0)	0.9729310552603556
  (0, 14892)	1.0
  (0, 15266)	1.0
  (0, 20468)	1.0
  (0, 22254)	1.0"
"  (0, 0)	-0.38512437227207436
  (0, 14542)	1.0
  (0, 15271)	1.0
  (0, 20268)	1.0
  (0, 21003)	1.0"
"  (0, 0)	-0.9509808004105856
  (0, 4943)	1.0
  (0, 14526)	1.0
  (0, 15271)	1.0
  (0, 16850)	1.0
  (0, 20544)	1.0
  (0, 22300)	1.0"
"  (0, 0)	-0.30024590805129686
  (0, 14754)	1.0
  (0, 15271)	1.0
  (0, 18353)	1.0
  (0, 20481)	1.0
  (0, 23441)	1.0"
"  (0, 0)	-1.0358592646313631
  (0, 14600)	1.0
  (0, 15265)	1.0
  (0, 18391)	1.0
  (0, 20749)	1.0"
"  (0, 0)	0.46366026993569315
  (0, 14553)	1.0
  (0, 15266)	1.0
  (0, 15448)	1.0
  (0, 20252)	1.0
  (0, 23298)	1.0"
"  (0, 0)	-0.38512437227207436
  (0, 14689)	1.0
  (0, 15265)	1.0
  (0, 15747)	1.0
  (0, 20143)	1.0
  (0, 20973)	1.0"
"  (0, 0)	-1.1490305502590656
  (0, 14568)	1.0
  (0, 15265)	1.0
  (0, 17298)	1.0
  (0, 20120)	1.0
  (0, 21467)	1.0"
"  (0, 0)	0.46366026993569315
  (0, 14758)	1.0
  (0, 15269)	1.0
  (0, 15396)	1.0
  (0, 20809)	1.0
  (0, 21343)	1.0"
"  (0, 0)	0.43536744852876813
  (0, 14787)	1.0
  (0, 15271)	1.0
  (0, 20700)	1.0
  (0, 22081)	1.0"
"  (0, 0)	1.2841520907365356
  (0, 14802)	1.0
  (0, 17830)	1.0
  (0, 20674)	1.0
  (0, 22989)	1.0"
"  (0, 0)	-0.7246382291551806
  (0, 14643)	1.0
  (0, 15269)	1.0
  (0, 16220)	1.0
  (0, 20311)	1.0
  (0, 21512)	1.0"
"  (0, 0)	0.40707462712184317
  (0, 15266)	1.0
  (0, 15845)	1.0
  (0, 20730)	1.0
  (0, 24001)	1.0"
"  (0, 0)	0.039267948831810645
  (0, 14682)	1.0
  (0, 15271)	1.0
  (0, 16867)	1.0
  (0, 20365)	1.0
  (0, 20939)	1.0"
"  (0, 0)	-0.3568315508651481
  (0, 14551)	1.0
  (0, 15271)	1.0
  (0, 20172)	1.0
  (0, 21777)	1.0"
"  (0, 0)	0.6900028411910981
  (0, 14754)	1.0
  (0, 15265)	1.0
  (0, 18353)	1.0
  (0, 20457)	1.0
  (0, 21442)	1.0"
"  (0, 0)	0.09585359164566189
  (0, 14674)	1.0
  (0, 15265)	1.0
  (0, 19227)	1.0
  (0, 20679)	1.0
  (0, 23600)	1.0"
"  (0, 0)	-0.3568315508651481
  (0, 14782)	1.0
  (0, 15265)	1.0
  (0, 20205)	1.0"
"  (0, 0)	-0.27195308664437184
  (0, 14659)	1.0
  (0, 15265)	1.0
  (0, 18825)	1.0
  (0, 20172)	1.0"
"  (0, 0)	1.0861023408880581
  (0, 14885)	1.0
  (0, 15265)	1.0
  (0, 15988)	1.0
  (0, 20507)	1.0
  (0, 24449)	1.0"
"  (0, 0)	-0.01731769398204061
  (0, 15097)	1.0
  (0, 15271)	1.0
  (0, 16858)	1.0
  (0, 20600)	1.0
  (0, 20865)	1.0"
"  (0, 0)	-0.30024590805129686
  (0, 14677)	1.0
  (0, 15265)	1.0
  (0, 19639)	1.0
  (0, 20709)	1.0
  (0, 21800)	1.0"
"  (0, 0)	-0.21536744383052062
  (0, 14496)	1.0
  (0, 15271)	1.0
  (0, 18160)	1.0
  (0, 20652)	1.0
  (0, 23923)	1.0"
"  (0, 0)	-0.47000283649285063
  (0, 7870)	1.0
  (0, 14675)	1.0
  (0, 15269)	1.0
  (0, 15913)	1.0
  (0, 20686)	1.0
  (0, 21362)	1.0"
"  (0, 0)	0.12414641305258689
  (0, 14603)	1.0
  (0, 15271)	1.0
  (0, 20588)	1.0
  (0, 21492)	1.0"
"  (0, 0)	0.8597597696326532
  (0, 14561)	1.0
  (0, 15265)	1.0
  (0, 20144)	1.0"
"  (0, 0)	0.8597597696326532
  (0, 14835)	1.0
  (0, 15271)	1.0
  (0, 17272)	1.0
  (0, 20592)	1.0
  (0, 21010)	1.0"
"  (0, 0)	0.49195309134262066
  (0, 14710)	1.0
  (0, 15271)	1.0
  (0, 19087)	1.0
  (0, 20808)	1.0
  (0, 21926)	1.0"
"  (0, 0)	1.0295166980742056
  (0, 14675)	1.0
  (0, 15271)	1.0
  (0, 19844)	1.0
  (0, 20553)	1.0
  (0, 23181)	1.0"
"  (0, 0)	0.8880525910395781
  (0, 14568)	1.0
  (0, 15266)	1.0
  (0, 16482)	1.0
  (0, 20695)	1.0
  (0, 22817)	1.0"
"  (0, 0)	-0.8943951575967344
  (0, 14446)	1.0
  (0, 15271)	1.0
  (0, 16863)	1.0
  (0, 20691)	1.0
  (0, 23759)	1.0"
"  (0, 0)	0.12414641305258689
  (0, 14534)	1.0
  (0, 15271)	1.0
  (0, 20119)	1.0
  (0, 24588)	1.0"
"  (0, 0)	0.5202459127495457
  (0, 14782)	1.0
  (0, 15271)	1.0
  (0, 20600)	1.0
  (0, 21647)	1.0"
"  (0, 0)	1.0578095194811306
  (0, 14674)	1.0
  (0, 15265)	1.0
  (0, 19617)	1.0
  (0, 20724)	1.0
  (0, 23380)	1.0"
"  (0, 0)	0.40707462712184317
  (0, 14799)	1.0
  (0, 15271)	1.0
  (0, 16867)	1.0
  (0, 20213)	1.0"
"  (0, 0)	-1.1207377288521394
  (0, 14824)	1.0
  (0, 15265)	1.0
  (0, 19552)	1.0
  (0, 20535)	1.0
  (0, 21088)	1.0"
"  (0, 0)	-0.10219615820281812
  (0, 14589)	1.0
  (0, 15271)	1.0
  (0, 16861)	1.0
  (0, 20251)	1.0
  (0, 21728)	1.0"
"  (0, 0)	0.43536744852876813
  (0, 14823)	1.0
  (0, 15265)	1.0
  (0, 18734)	1.0
  (0, 20313)	1.0
  (0, 23990)	1.0"
"  (0, 0)	-2.648550084826122
  (0, 14745)	1.0
  (0, 15269)	1.0
  (0, 19627)	1.0
  (0, 20377)	1.0
  (0, 21568)	1.0"
"  (0, 0)	-0.6680525863413294
  (0, 8219)	1.0
  (0, 14599)	1.0
  (0, 15269)	1.0
  (0, 16864)	1.0
  (0, 20829)	1.0
  (0, 24285)	1.0"
"  (0, 0)	-0.4134171936789994
  (0, 14521)	1.0
  (0, 15271)	1.0
  (0, 16852)	1.0
  (0, 20720)	1.0
  (0, 22599)	1.0"
"  (0, 0)	-0.04561051538896686
  (0, 14686)	1.0
  (0, 15266)	1.0
  (0, 18510)	1.0
  (0, 20766)	1.0
  (0, 23042)	1.0"
"  (0, 0)	0.15243923445951316
  (0, 14645)	1.0
  (0, 15269)	1.0
  (0, 15828)	1.0
  (0, 20679)	1.0
  (0, 22497)	1.0"
"  (0, 0)	1.0012238766672807
  (0, 13984)	1.0
  (0, 14684)	1.0
  (0, 15271)	1.0
  (0, 16169)	1.0
  (0, 20195)	1.0
  (0, 21580)	1.0"
"  (0, 0)	-1.1773233716659905
  (0, 14586)	1.0
  (0, 15271)	1.0
  (0, 16854)	1.0
  (0, 20784)	1.0"
"  (0, 0)	-0.5831741221205531
  (0, 14558)	1.0
  (0, 15265)	1.0
  (0, 16873)	1.0
  (0, 20535)	1.0
  (0, 23809)	1.0"
"  (0, 0)	1.6236659476196431
  (0, 14710)	1.0
  (0, 15271)	1.0
  (0, 18489)	1.0
  (0, 20794)	1.0
  (0, 21688)	1.0"
"  (0, 0)	-1.1773233716659905
  (0, 14594)	1.0
  (0, 15270)	1.0
  (0, 20419)	1.0"
"  (0, 0)	-0.3285387294582231
  (0, 14710)	1.0
  (0, 15271)	1.0
  (0, 15731)	1.0
  (0, 20205)	1.0
  (0, 23894)	1.0"
"  (0, 0)	0.5768315555633956
  (0, 14513)	1.0
  (0, 15265)	1.0
  (0, 19438)	1.0
  (0, 20227)	1.0
  (0, 23072)	1.0"
"  (0, 0)	0.5768315555633956
  (0, 14764)	1.0
  (0, 15271)	1.0
  (0, 16173)	1.0
  (0, 20608)	1.0
  (0, 20847)	1.0"
"  (0, 0)	-0.04561051538896686
  (0, 14546)	1.0
  (0, 15266)	1.0
  (0, 20125)	1.0
  (0, 21302)	1.0"
"  (0, 0)	-0.21536744383052062
  (0, 14568)	1.0
  (0, 15271)	1.0
  (0, 18048)	1.0
  (0, 20365)	1.0
  (0, 22679)	1.0"
"  (0, 0)	-0.01731769398204061
  (0, 14789)	1.0
  (0, 15265)	1.0
  (0, 17159)	1.0
  (0, 20391)	1.0
  (0, 22212)	1.0"
"  (0, 0)	-0.6114669435274781
  (0, 14675)	1.0
  (0, 15271)	1.0
  (0, 19222)	1.0
  (0, 20456)	1.0
  (0, 23270)	1.0"
"  (0, 0)	0.49195309134262066
  (0, 11945)	1.0
  (0, 14733)	1.0
  (0, 15271)	1.0
  (0, 17255)	1.0
  (0, 20177)	1.0
  (0, 20945)	1.0"
"  (0, 0)	1.4256161977711657
  (0, 14727)	1.0
  (0, 15271)	1.0
  (0, 20119)	1.0
  (0, 24589)	1.0"
"  (0, 0)	-0.27195308664437184
  (0, 14750)	1.0
  (0, 15265)	1.0
  (0, 19626)	1.0
  (0, 20535)	1.0
  (0, 23895)	1.0"
"  (0, 0)	-0.5265884793067018
  (0, 14589)	1.0
  (0, 15269)	1.0
  (0, 16857)	1.0
  (0, 20778)	1.0
  (0, 22638)	1.0"
"  (0, 0)	0.7465884840049507
  (0, 14799)	1.0
  (0, 17075)	1.0
  (0, 20668)	1.0
  (0, 21650)	1.0"
"  (0, 0)	-2.0544008352806844
  (0, 7343)	1.0
  (0, 14559)	1.0
  (0, 15265)	1.0
  (0, 16851)	1.0
  (0, 20803)	1.0
  (0, 22644)	1.0"
"  (0, 0)	0.010975127424884388
  (0, 14675)	1.0
  (0, 15265)	1.0
  (0, 18152)	1.0
  (0, 20535)	1.0"
"  (0, 0)	-0.15878180101666936
  (0, 14775)	1.0
  (0, 15265)	1.0
  (0, 16881)	1.0
  (0, 20808)	1.0"
"  (0, 0)	-0.7529310505621069
  (0, 14571)	1.0
  (0, 15265)	1.0
  (0, 16855)	1.0
  (0, 20651)	1.0
  (0, 22580)	1.0"
"  (0, 0)	-0.8095166933759581
  (0, 14677)	1.0
  (0, 15265)	1.0
  (0, 17246)	1.0
  (0, 20391)	1.0"
"  (0, 0)	0.8031741268188006
  (0, 14853)	1.0
  (0, 15266)	1.0
  (0, 18840)	1.0
  (0, 20456)	1.0
  (0, 21133)	1.0"
"  (0, 0)	-1.1773233716659905
  (0, 14546)	1.0
  (0, 15269)	1.0
  (0, 20630)	1.0
  (0, 22957)	1.0"
"  (0, 0)	-0.10219615820281812
  (0, 14641)	1.0
  (0, 15265)	1.0
  (0, 19375)	1.0
  (0, 20686)	1.0
  (0, 22215)	1.0"
"  (0, 0)	0.5485387341564707
  (0, 14270)	1.0
  (0, 14620)	1.0
  (0, 15265)	1.0
  (0, 17328)	1.0
  (0, 20771)	1.0
  (0, 22236)	1.0"
"  (0, 0)	0.9446382338534282
  (0, 14599)	1.0
  (0, 15271)	1.0
  (0, 20733)	1.0
  (0, 23616)	1.0"
"  (0, 0)	0.26561052008721564
  (0, 14745)	1.0
  (0, 15271)	1.0
  (0, 16872)	1.0
  (0, 20321)	1.0
  (0, 23127)	1.0"
"  (0, 0)	1.567080304805793
  (0, 14396)	1.0
  (0, 15265)	1.0
  (0, 19246)	1.0
  (0, 20608)	1.0"
"  (0, 0)	0.8314669482257282
  (0, 14747)	1.0
  (0, 15266)	1.0
  (0, 16489)	1.0
  (0, 20365)	1.0
  (0, 23908)	1.0"
"  (0, 0)	1.1992736265157606
  (0, 14745)	1.0
  (0, 15266)	1.0
  (0, 17771)	1.0
  (0, 20711)	1.0
  (0, 24353)	1.0"
"  (0, 0)	1.2841520907365356
  (0, 14376)	1.0
  (0, 15271)	1.0
  (0, 16874)	1.0
  (0, 20632)	1.0
  (0, 23886)	1.0"
"  (0, 0)	0.6617100197841732
  (0, 10677)	1.0
  (0, 14614)	1.0
  (0, 15266)	1.0
  (0, 20784)	1.0
  (0, 21319)	1.0"
"  (0, 0)	-1.007566443224437
  (0, 15240)	1.0
  (0, 15363)	1.0
  (0, 19299)	1.0
  (0, 20172)	1.0
  (0, 20840)	1.0"
"  (0, 0)	0.9446382338534282
  (0, 8644)	1.0
  (0, 14426)	1.0
  (0, 15271)	1.0
  (0, 16884)	1.0
  (0, 20268)	1.0
  (0, 21865)	1.0"
"  (0, 0)	0.23731769868028812
  (0, 14713)	1.0
  (0, 15271)	1.0
  (0, 20313)	1.0
  (0, 21971)	1.0"
"  (0, 0)	-0.07390333679589187
  (0, 9111)	1.0
  (0, 14610)	1.0
  (0, 15265)	1.0
  (0, 19852)	1.0
  (0, 20303)	1.0
  (0, 21718)	1.0"
"  (0, 0)	0.35048898430799064
  (0, 6900)	1.0
  (0, 14392)	1.0
  (0, 15285)	1.0
  (0, 16920)	1.0
  (0, 20553)	1.0
  (0, 21524)	1.0"
"  (0, 0)	1.3124449121434631
  (0, 14757)	1.0
  (0, 15265)	1.0
  (0, 16330)	1.0
  (0, 20293)	1.0
  (0, 23263)	1.0"
"  (0, 0)	0.010975127424884388
  (0, 14657)	1.0
  (0, 15269)	1.0
  (0, 16866)	1.0
  (0, 20168)	1.0
  (0, 20848)	1.0"
"  (0, 0)	-2.648550084826122
  (0, 7343)	1.0
  (0, 14531)	1.0
  (0, 15269)	1.0
  (0, 19198)	1.0
  (0, 20641)	1.0
  (0, 20838)	1.0"
"  (0, 0)	0.010975127424884388
  (0, 7575)	1.0
  (0, 14657)	1.0
  (0, 15269)	1.0
  (0, 20800)	1.0
  (0, 24220)	1.0"
"  (0, 0)	-0.01731769398204061
  (0, 10549)	1.0
  (0, 14817)	1.0
  (0, 15271)	1.0
  (0, 16872)	1.0
  (0, 20779)	1.0
  (0, 24034)	1.0"
"  (0, 0)	-0.9509808004105856
  (0, 4943)	1.0
  (0, 14526)	1.0
  (0, 15271)	1.0
